Date,Open,High,Low,Close,Volume,tech_per_change,ML_RF,ML_NN,ML_LSTM
2016-02-03,4.0,1.02,0.97,1.0,6389526,,,,
2016-02-04,1.0,0.9996,0.9506,0.98,6389526,,,,
2016-02-05,0.98,1.079568,1.026648,1.0584,6389526,,,,
2016-02-08,1.0584,1.079568,1.026648,1.0584,6389526,,,,
2016-02-09,1.0584,0.98240688,0.93424968,0.963144,6389526,,,,
2016-02-10,0.963144,1.002055018,0.9529346740000001,0.98240688,6389526,,,,
2016-02-11,0.98240688,1.012075568,0.96246402,0.9922309490000001,6389526,0.96481376,,,
2016-02-12,0.9922309490000001,0.9614717890000001,0.9143408190000001,0.942619401,6389526,1.0044618980000002,,,
2016-02-15,0.942619401,0.9903159429999999,0.9417710440000001,0.970897983,6389526,0.8268388019999999,,,
2016-02-16,0.970897983,0.960606465,0.913517913,0.9417710440000001,6389526,0.8833959659999999,,,
2016-02-17,0.9417710440000001,0.9894246590000001,0.94092345,0.970024175,6389526,0.9203980880000002,,,
2016-02-18,0.970024175,1.058684385,1.006788091,1.037925867,6389526,0.95764147,,,
2016-02-19,1.037925867,1.111618604,1.0571274959999999,1.0898221609999998,6389526,1.083620785,,,
2016-02-22,1.0898221609999998,1.189431906,1.131126421,1.1661097120000001,6389526,1.2370249209999995,,,
2016-02-23,1.1661097120000001,1.284586459,1.221616534,1.259398489,6389526,1.3613214410000003,,,
2016-02-24,1.259398489,1.194665407,1.136103377,1.171240595,6389526,1.577025934,,,
2016-02-25,1.171240595,1.242452023,1.181547512,1.218090219,6389526,1.372457015,,,
2016-02-26,1.218090219,1.354272705,1.287886788,1.327718338,6389526,1.3982545709999998,,,
2016-02-29,1.327718338,1.449071794,1.3780388630000002,1.420658622,6389526,1.565614515,,,
2016-03-01,1.420658622,1.362127487,1.295356532,1.335419105,6389526,1.6752075319999995,,,
2016-03-02,1.335419105,1.294021112,1.230588705,1.2686481490000001,6389526,1.4114397209999998,,,
2016-03-03,1.2686481490000001,1.229320057,1.16905927,1.205215742,6389526,1.3660557030000002,,,
2016-03-04,1.205215742,1.167854054,1.110606306,1.144954955,6389526,1.192341265,,,
2016-03-07,1.144954955,1.249603838,1.188348748,1.225101802,6389526,0.962191572,,,
2016-03-08,1.225101802,1.124643454,1.069513873,1.102591622,6389526,1.029544982,,,
2016-03-09,1.102591622,1.0234255429999999,0.973257624,1.003358376,6389526,0.8697641390000002,1.163846712,2.3591807146310964,
2016-03-10,1.003358376,1.064362565,1.012187929,1.0434927109999999,6389526,0.7380686029999999,1.0453793677999998,2.362870415555782,
2016-03-11,1.0434927109999999,1.170798821,1.1134067220000001,1.147841982,6389526,0.8817696799999997,1.0293354345999997,2.3641414471872766,
2016-03-14,1.147841982,1.170798821,1.1134067220000001,1.147841982,6389526,1.1507290090000002,1.1120121647,2.373146179483961,
2016-03-15,1.147841982,1.205922786,1.1468089240000001,1.182277241,6389526,1.0705821620000002,1.1374070549,2.358520697784628,
2016-03-16,1.182277241,1.266218925,1.20414937,1.241391103,6389526,1.26196286,1.1580682103,2.3769802749287265,
2016-03-17,1.241391103,1.35485425,1.2884398259999998,1.32828848,6389526,1.47942383,1.2167698926,2.3980765510184683,
2016-03-18,1.32828848,1.395499878,1.327093021,1.368137135,6389526,1.6130842490000004,1.2963078807,2.4256121281371565,
2016-03-21,1.368137135,1.47922987,1.406718602,1.4502253630000002,6389526,1.588432288,1.3601674039999998,2.454184003903805,
2016-03-22,1.4502253630000002,1.5679836619999998,1.491121718,1.537238885,6389526,1.7526087440000002,1.4134052062999998,2.4889654299635744,
2016-03-23,1.537238885,1.6777425190000002,1.595500238,1.644845607,6389526,1.8922005290000001,1.5111348284000001,2.530411774565836,
2016-03-24,1.644845607,1.526745692,1.451905217,1.4968095019999998,6389526,2.048300111,1.5736395416,2.5806176779161523,
2016-03-29,1.4968095019999998,1.6336178909999999,1.5535385819999998,1.6015861669999998,6389526,1.6653305239999996,1.5365619196,2.6092092956020405,
2016-03-30,1.6015861669999998,1.6662902480000001,1.5846093540000001,1.6336178909999999,6389526,1.835035199,1.5788050554999995,2.6466667252755083,
2016-03-31,1.6336178909999999,1.6996160530000002,1.616301541,1.6662902480000001,6389526,1.817010419,1.6178566513,2.6841734061031386,
2016-04-01,1.6662902480000001,1.750604535,1.664790587,1.716278956,6389526,1.7953416110000002,1.6467508971,2.721812682319497,
2016-04-04,1.716278956,1.5755440809999999,1.4983115280000001,1.54465106,6389526,1.787712305,1.6797512598000002,2.773678858297187,
2016-04-05,1.54465106,1.638565845,1.55824399,1.6064371030000002,6389526,1.5924926180000003,1.5568149787999999,2.8004904697759003,
