Date,Open,High,Low,Close,Volume,tech_per_change,ML_RF,ML_NN,ML_LSTM,FE_window_7d,FE_window_14d,FE_window_30d,FE_window_60d,FE_window_90d,FE_window_360d
2017-08-31,1.069908723,1.004002346,0.954786545,0.984316025,6389526,,,,0.12298956513404845,,,,,,
2017-09-01,0.984316025,1.104402581,1.050265199,1.082747628,6389526,,,,0.146755188703537,,,,,,
2017-09-04,1.082747628,1.2148428390000001,1.155291719,1.191022391,6389526,,,,0.17570608854293826,,,,,,
2017-09-05,1.191022391,1.117655412,1.062868382,1.0957406,6389526,,,,0.21117672324180606,,,,,,
2017-09-06,1.0957406,1.128831966,1.073497065,1.106698006,6389526,,,,0.2543415427207947,,,,,,
2017-09-07,1.106698006,1.207850203,1.14864186,1.184166866,6389526,,1.1129389633,1.47001189108678,0.3063569664955139,,,,,,
2017-09-08,1.184166866,1.3286352240000001,1.263506046,1.302583552,6389526,1.384017707,1.1520835814,1.4966336900468111,0.3684954643249512,1.1353250097142857,,,,,
2017-09-11,1.302583552,1.434926041,1.36458653,1.4067902369999998,6389526,1.522419476,1.2356283229999998,2.1782623442080613,0.44212183356285095,1.1956784685714283,,,,,
2017-09-12,1.4067902369999998,1.492323083,1.419169991,1.463061846,6389526,1.6225580829999997,1.3310035572999996,2.2607703393370766,0.5286878943443298,1.250009071142857,,,,,
2017-09-13,1.463061846,1.552016006,1.47593679,1.52158432,6389526,1.830383092,1.4070365434999998,2.340885111292523,0.6297210454940796,1.2972322038571427,,,,,
2017-09-14,1.52158432,1.3968144059999998,1.328343111,1.369425888,6389526,1.936470634,1.5040275778000003,2.4383765517616918,0.7417407631874084,1.3363301021428573,,,,,
2017-09-15,1.369425888,1.3968144059999998,1.328343111,1.369425888,6389526,1.5546849100000002,1.4244370134000002,2.448590102318482,0.8547469973564148,1.3738626567142858,,,,,
2017-09-18,1.369425888,1.452686982,1.381476836,1.424202924,6389526,1.4362682240000002,1.3846417312000001,2.4393671301896886,0.9554487466812134,1.4081535221428572,,,,,
2017-09-19,1.424202924,1.525321331,1.4505506780000001,1.49541307,6389526,1.4416156110000002,1.4022921095999998,2.4750869759368883,1.0465050935745241,1.435700596142857,1.2855128029285716,,,,
2017-09-20,1.49541307,1.586334184,1.508572705,1.5552295919999999,6389526,1.5277642939999998,1.4614513079999998,2.5682535216764903,1.1348388195037842,1.4569062182857144,1.3262923434285716,,,,
2017-09-21,1.5552295919999999,1.554607501,1.478401251,1.524125001,6389526,1.5888748639999997,1.4973412212,2.6086834637898373,1.2155401706695557,1.4656295261428571,1.3578192986428574,,,,
2017-09-22,1.524125001,1.4457849759999999,1.3749131630000002,1.417436251,6389526,1.678824114,1.5265746296999998,2.6317728206291413,1.2922859191894531,1.4507512305714285,1.3739917172142861,,,,
2017-09-25,1.417436251,1.431327126,1.361164031,1.403261888,6389526,1.465446614,1.4572405578999998,2.630798401379981,1.364951491355896,1.4555849448571425,1.3959575235000004,,,,
2017-09-26,1.403261888,1.531520025,1.456445514,1.50149022,6389526,1.382320852,1.4196005081999998,2.6909200108910345,1.4267120361328125,1.4744512779999999,1.4241569673571435,,,,
2017-09-27,1.50149022,1.6693568269999999,1.58752561,1.63662434,6389526,1.50756737,1.4757026348,2.6892140506526645,1.4793113470077517,1.5047971945714285,1.4564753583571435,,,,
2017-09-28,1.63662434,1.602582554,1.524024585,1.5711593659999998,6389526,1.7180190880000001,1.5508290499000001,2.7664982602172694,1.5134334564208984,1.515618094,1.475659345071429,,,,
2017-09-29,1.5711593659999998,1.506427601,1.43258311,1.476889804,6389526,1.6181937309999996,1.590378441,2.828422323671244,1.53151535987854,1.5044266957142856,1.4806664570000003,,,,
2017-10-02,1.476889804,1.642006085,1.56151559,1.609809887,6389526,1.5363433569999998,1.4957437164000005,2.809769618890226,1.5398130416870115,1.5166673937142858,1.491148459928572,,,,
2017-10-03,1.609809887,1.773366571,1.686436838,1.7385946780000001,6389526,1.816357886,1.5566418538000002,2.8702535948486743,1.5424505472183228,1.5625471690000001,1.506649199785715,,,,
2017-10-04,1.7385946780000001,1.702431909,1.618979364,1.669050891,6389526,1.975699136,1.6866672324,2.9377377756991643,1.539469599723816,1.6005170265714288,1.5280509857142868,,,,
2017-10-05,1.669050891,1.5321887180000002,1.4570814280000002,1.5021458019999998,6389526,1.7014774419999998,1.7038227845000002,2.9224669158466168,1.530703067779541,1.6006106811428573,1.5375309795714298,,,,
2017-10-06,1.5021458019999998,1.501544943,1.427939799,1.4721028859999998,6389526,1.4331322379999998,1.5591717073999996,2.9637644336691613,1.5164002180099487,1.5771076162857145,1.5409524054285726,,,,
2017-10-09,1.4721028859999998,1.471514044,1.399381003,1.4426608280000002,6389526,1.4673159679999996,1.5068191444999999,2.9953402616435554,1.4950664043426514,1.5587506822857147,1.5371843881428582,,,,
2017-10-10,1.4426608280000002,1.500944325,1.4273686230000002,1.471514044,6389526,1.2755117690000004,1.4741324517000003,2.949907189468392,1.4702099561691284,1.5579827165714288,1.5312047061428582,,,,
2017-10-11,1.471514044,1.410887666,1.3417265059999999,1.383223202,6389526,1.20443341,1.4629758476000003,2.982926023224356,1.4405068159103394,1.5256131901428576,1.5211402919285724,1.412416597366667,,,
2017-10-12,1.383223202,1.439105419,1.368561036,1.410887666,6389526,1.097395513,1.4157425435,3.001792099086092,1.4227577447891235,1.4787979027142861,1.5206725358571436,1.426635652066667,,,
2017-10-13,1.410887666,1.439105419,1.368561036,1.410887666,6389526,1.3196295300000005,1.4173906157000002,3.017195586906272,1.410254716873169,1.4419174420000007,1.521217234285715,1.4375736533333336,,,
2017-10-16,1.410887666,1.381541202,1.313818594,1.354452159,6389526,1.3496724460000002,1.4081212196000004,2.9723162234976868,1.40827739238739,1.420818350142858,1.510714515642858,1.4430213122666669,,,
