Date,Open,High,Low,Close,Volume,tech_per_change,ML_RF,ML_LSTM
2016-04-22,45.2,45.75,45.2,45.37,,,,0.7560895681381226
2016-04-26,46.19,46.48,46.02,46.06,,,,0.9271666407585144
2016-04-27,47.09,47.6,46.5,47.06,,,,1.178173542022705
2016-04-28,48.5,48.5,47.79,48.06,,,,1.5409278869628906
2016-04-29,49.02,49.02,47.8,48.4,,,,2.05224609375
2016-05-02,47.96,50.26,47.86,50.26,,,,2.631831407546997
2016-05-03,47.97,49.43,47.8,48.9,,55.15,,3.2286643981933594
2016-05-04,49.25,49.36,48.68,49.15,,51.74,,3.7615087032318115
2016-05-05,49.03,49.55,49.03,49.4,,51.24,,4.145632743835449
2016-05-06,49.31,50.65,49.31,50.5,,50.74,,4.519924163818359
2016-05-09,51.0,51.69,51.0,51.69,,52.6,,4.885007381439209
2016-05-10,51.69,52.21,51.56,51.96,,53.12,,5.2409772872924805
2016-05-11,51.46,51.88,51.44,51.44,,55.02,,5.598745822906494
2016-05-12,50.65,51.22,50.0,51.22,,53.73,,5.959537982940674
2016-05-13,51.87,52.47,51.84,52.04,,53.04,,6.31984806060791
2016-05-16,50.9,52.48,50.9,52.2,,53.58,,6.677156448364258
2016-05-17,52.0,52.37,51.56,51.94,,52.71000000000001,,7.022144794464111
2016-05-18,51.65,51.65,51.01,51.22,,51.92,,7.367644786834717
2016-05-19,49.01,50.08,49.01,50.03,,51.0,,7.712958812713623
2016-05-20,50.14,50.29,49.91,50.0,,48.84,,8.051682472229004
2016-05-23,49.9,50.01,49.43,49.6,,47.96,,8.383752822875977
2016-05-24,49.1,50.15,49.1,49.8,,47.0,,8.705650329589844
2016-05-25,50.87,51.32,50.82,50.91,,47.66,,9.023571968078613
2016-05-26,50.5,50.96,50.44,50.9,,50.6,,9.339608192443848
2016-05-27,50.82,51.05,50.64,50.75,,51.77,,9.653759956359863
2016-05-30,51.23,51.55,51.1,51.24,,51.5,50.825,9.966018676757812
2016-05-31,51.09,51.24,50.57,50.57,,52.88,51.108,10.276381492614746
2016-06-01,49.02,50.51,49.02,50.0,,51.34,50.923,10.58484172821045
2016-06-02,50.0,50.49,50.0,50.44,,49.09,50.246,10.891396522521973
2016-06-03,50.56,51.21,50.27,50.35,,49.98,50.321000000000005,11.196040153503418
2016-06-06,49.84,50.35,49.68,49.86,,49.95,50.355,11.498766899108887
2016-06-07,49.27,49.98,49.2,49.2,,48.48,49.98100000000001,11.799245834350586
2016-06-08,49.05,49.58,49.03,49.18,,47.83000000000001,49.447,12.0967435836792
2016-06-09,49.24,49.67,49.1,49.3,,48.36,49.18400000000001,12.392204284667969
2016-06-10,49.81,50.2,49.59,49.97,,48.16,49.25400000000001,12.685624122619629
2016-06-14,51.32,51.64,51.12,51.13,,49.59,49.76900000000001,12.976995468139648
2016-06-15,51.56,51.74,51.4,51.4,,52.40000000000001,50.416,13.26630973815918
2016-06-16,51.78,51.9,51.64,51.8,,53.6,51.109,13.553561210632324
2016-06-17,51.87,52.0,51.66,52.0,,54.42,51.54599999999999,13.838744163513184
2016-06-20,51.67,51.88,51.28,51.87,,54.7,51.83300000000001,14.12185001373291
2016-06-21,51.24,51.69,50.8,51.61,,53.77,51.915,14.40286922454834
2016-06-22,51.5,51.5,51.06,51.2,,52.09,51.792,14.681798934936523
2016-06-23,51.01,51.58,51.01,51.1,,51.00000000000001,51.267,14.95862865447998
2016-06-24,51.04,51.44,49.78,50.35,,50.40000000000001,51.21700000000001,15.233354568481445
2016-06-27,50.27,51.08,50.25,51.01,,48.7,50.67000000000001,15.505969047546387
2016-06-28,51.1,51.78,51.1,51.41,,50.15,50.90600000000001,15.776459693908691
2016-06-29,51.77,52.47,51.77,52.47,,51.21,51.36999999999998,16.040739059448242
2016-06-30,52.98,53.54,52.81,52.85,,53.74,51.93999999999998,16.300548553466797
2016-07-01,53.08,53.5,52.75,52.82,,54.6,52.77400000000002,16.558029174804688
2016-07-04,53.25,53.62,53.12,53.53,,55.29,52.79100000000001,16.813180923461914
2016-07-05,53.52,53.52,52.9,53.13,,56.05,53.35299999999999,17.05839729309082
2016-07-06,53.61,54.53,53.1,54.23,,54.85000000000001,53.17,17.299116134643555
2016-07-07,53.35,53.45,52.91,53.39,,55.99,53.9,17.53714370727539
2016-07-08,52.85,52.85,52.37,52.6,,53.93,53.7,17.77072525024414
2016-07-11,52.7,53.15,52.6,53.14,,52.38,52.67900000000001,17.99751853942871
2016-07-12,53.97,53.97,53.55,53.6,,52.75,52.949,18.22140121459961
2016-07-13,53.6,54.0,53.6,53.95,,54.07,53.45400000000001,18.445016860961914
2016-07-14,53.69,53.74,53.19,53.39,,53.67000000000001,53.64000000000001,18.666889190673828
2016-07-15,53.05,53.23,52.52,53.05,,53.39,53.467,18.885074615478516
2016-07-18,52.5,52.65,52.26,52.35,,53.49999999999999,53.331,19.100494384765625
2016-07-19,52.4,53.0,52.34,53.0,,51.56,52.47500000000001,19.307519912719727
2016-07-20,53.44,53.67,53.21,53.43,,52.4,52.735,19.50632667541504
2016-07-21,53.86,53.95,52.83,53.55,,52.91,53.063,19.70113182067871
2016-07-22,53.52,53.99,53.39,53.56,,53.71,53.526,19.892799377441406
2016-07-25,54.67,55.38,54.57,54.67,,54.07000000000001,53.55800000000001,20.08036994934082
2016-07-26,54.83,55.25,54.4,54.49,,56.99,54.33700000000001,20.261716842651367
2016-07-27,54.66,55.62,54.56,55.54,,55.98,54.358,20.439807891845703
2016-07-28,54.64,55.12,54.64,54.7,,57.65,55.348,20.614643096923828
2016-07-29,54.89,55.24,54.84,55.02,,55.85000000000001,55.117,20.786226272583008
2016-08-01,54.75,55.08,54.55,54.85,,56.48,55.04,20.954551696777344
2016-08-02,54.99,54.99,54.36,54.85,,55.03,54.86899999999999,21.119625091552734
2016-08-03,53.4,53.8,53.09,53.6,,55.21,54.86899999999999,21.28144645690918
2016-08-04,53.62,53.66,52.95,53.45,,51.66,53.992,21.440013885498047
2016-08-05,52.0,52.0,49.72,50.3,,52.2,53.74499999999999,21.59532356262207
2016-08-08,49.99,49.99,49.26,49.6,,45.57999999999999,51.26000000000001,21.747385025024414
2016-08-09,48.45,48.5,47.9,48.29,,44.35,50.52500000000001,21.89618492126465
2016-08-10,48.0,48.02,47.62,47.75,,41.73,49.336999999999996,22.041736602783203
2016-08-11,47.41,49.07,47.39,49.05,,41.9,47.912,22.167579650878906
2016-08-12,48.5,48.65,48.22,48.65,,44.64999999999999,48.583999999999996,22.288734436035156
2016-08-15,48.65,48.94,48.35,48.35,,47.0,48.55,22.406198501586914
2016-08-16,48.35,48.59,48.16,48.25,,47.1,48.51000000000001,22.519962310791016
2016-08-17,48.58,48.58,48.11,48.4,,48.21,48.38,22.63003158569336
2016-08-18,48.64,48.64,47.88,48.08,,49.05,48.335,22.736406326293945
2016-08-19,48.3,49.3,48.08,49.23,,47.11,48.188,22.83909034729004
2016-08-22,49.4,49.97,49.23,49.57,,49.81,48.699,22.93807601928711
2016-08-23,49.69,49.955,49.42,49.58,,50.79,49.18,23.033363342285156
2016-08-24,49.97,50.4,49.82,50.29,,50.91,49.54299999999999,23.12495994567871
2016-08-25,50.26,50.7,50.26,50.48,,52.18,49.935,23.212862014770508
2016-08-26,50.26,50.48,50.26,50.33,,52.88,50.21,23.297067642211914
2016-08-29,50.38,50.9,50.26,50.45,,51.43,50.31500000000001,23.377578735351562
2016-08-30,50.73,51.0,50.27,50.27,,51.33000000000001,50.34500000000001,23.454389572143555
2016-08-31,50.26,50.92,50.26,50.8,,50.96000000000001,50.315,23.527517318725586
2016-09-01,50.8,51.32,50.62,50.78,,51.31,50.606,23.596940994262695
2016-09-02,49.51,51.01,48.85,50.65,,51.08000000000001,50.784000000000006,23.66267204284668
2016-09-05,50.31,51.24,50.31,50.98,,50.97,50.69099999999999,23.724708557128906
2016-09-06,50.66,50.99,50.56,50.81,,51.50999999999999,50.80799999999999,23.783048629760742
2016-09-07,50.75,51.5,50.49,50.71,,51.35,50.821000000000005,23.837690353393555
2016-09-08,51.0,51.59,51.0,51.29,,50.62000000000001,50.75699999999999,23.888643264770508
2016-09-09,49.01,50.24,49.01,49.6,,51.8,51.136,23.935895919799805
2016-09-12,47.36,48.45,47.36,47.92,,48.55,50.39700000000001,23.979459762573242
2016-09-13,48.1,48.54,48.1,48.34,,44.86000000000001,48.88100000000001,24.01932716369629
2016-09-14,48.09,48.51,48.01,48.51,,45.87000000000001,48.38200000000001,24.055496215820312
2016-09-15,47.45,47.73,47.08,47.4,,46.31,48.593,24.08797264099121
2016-09-16,47.78,48.04,47.485,47.73,,43.51,47.61999999999999,24.11675453186035
2016-09-19,47.8,48.1,47.62,47.73,,45.85999999999999,47.63099999999999,24.1418399810791
2016-09-20,47.74,48.42,47.74,48.24,,47.53999999999999,47.73,24.163230895996094
2016-09-21,48.24,48.83,48.2,48.45,,48.14,48.086999999999996,24.180927276611328
2016-09-22,47.7,48.47,47.7,47.91,,48.39000000000001,48.285,24.194929122924805
2016-09-23,49.05,49.19,48.79,48.85,,48.42,47.892,24.206043243408203
2016-09-26,48.9,49.47,48.9,49.47,,49.97000000000001,48.36199999999999,24.22161102294922
2016-09-27,49.14,49.5,49.1,49.31,,51.21,48.892,24.233642578125
2016-09-28,49.55,49.58,49.14,49.3,,50.38,48.982000000000006,24.242141723632812
2016-09-29,49.71,50.12,49.6,49.77,,50.14999999999999,49.14400000000001,24.247102737426758
2016-09-30,49.36,49.65,48.28,49.0,,51.63000000000001,49.62899999999999,24.248531341552734
2016-10-03,49.4,50.2,48.81,48.91,,49.15,49.18400000000001,24.247522354125977
2016-10-04,47.87,47.87,47.29,47.48,,48.35,49.02299999999999,24.24354362487793
2016-10-05,47.05,47.05,46.21,46.47,,45.64999999999999,47.927,24.23606300354004
2016-10-06,46.32,46.57,45.11,45.31,,43.64,47.026,24.225069046020508
2016-10-07,45.3,45.3,44.31,44.42,,40.85,45.658,24.210573196411133
2016-10-10,44.18,44.7,44.18,44.32,,39.84,45.30200000000001,24.192567825317383
2016-10-11,44.55,44.98,44.52,44.85,,39.73,44.55499999999999,24.171052932739258
2016-10-12,44.85,44.92,44.43,44.64,,42.22000000000001,44.64800000000001,24.146034240722656
2016-10-13,44.64,45.64,44.51,45.29,,42.81,44.681999999999995,24.117826461791992
2016-10-14,46.3,46.59,46.25,46.41,,45.27,45.095,24.102563858032227
2016-10-17,45.4,45.4,44.85,44.85,,48.39999999999999,46.18599999999999,24.12725830078125
2016-10-18,44.88,44.93,44.45,44.65,,45.38,45.40600000000001,24.149658203125
